sequence,method,sp_raw,sp_norm,wsp_raw,wsp_norm
BBS30026,ClustalW,240606.0,0.17270025839793282,284.23091470117396,0.714571408772941
BBS30026,MUSCLE,263953.0,0.14731821936463288,364.9818398943403,0.8090820211302552
BBS30026,BAliBASE,257712.0,0.17519986947299723,275.008094237794,0.727408662182873
BB30002,ClustalW,54698.0,0.1342809446653901,327.73665594651396,0.8323175736010566
BB30002,MUSCLE,62344.0,0.11135641053120424,508.58110031126773,0.9091401792205551
BB30002,BAliBASE,58490.0,0.123439593951481,441.9950374952638,0.8320232780375262
BB30019,ClustalW,38129.0,0.0734768993592523,559.5341814097325,0.8260649086095525
BB30019,MUSCLE,42190.0,0.05583147074041873,916.9010718145771,0.9248875543101116
BB30019,BAliBASE,39368.0,0.0749729573258985,493.4224805085737,0.8831164254791369
BB30011,ClustalW,214233.0,0.21236419508326726,284.5819942750436,0.8155075020035124
BB30011,MUSCLE,218788.0,0.17858495494318924,321.3352697032764,0.8740737197962797
BB30011,BAliBASE,216530.0,0.21158732020012508,242.91144637334654,0.8371110289498974
BBS30030,ClustalW,148808.0,0.20928924243617583,112.87768319548455,0.793957917902861
BBS30030,MUSCLE,151405.0,0.1823829216200947,166.84550262540816,0.7727337534214881
BBS30030,BAliBASE,149023.0,0.1950654742893644,148.36332358458236,0.7217790332840897
BBS30008,ClustalW,81757.0,0.27320634920634923,60.18761866172157,0.8681537920274565
BBS30008,MUSCLE,86642.0,0.22289624655913148,132.53801041904072,0.8985810177334014
BBS30008,BAliBASE,79744.0,0.23397001437666873,98.35860330902952,0.8682564307118248
BBS30002,ClustalW,56946.0,0.17494930875576037,246.83000126497487,0.8088734273178723
BBS30002,MUSCLE,60170.0,0.16959089051424062,279.5776351794513,0.8498686618262581
BBS30002,BAliBASE,57202.0,0.17751090009154524,284.7367131647765,0.8040470993293504
BBS30018,ClustalW,361085.0,0.35055809108287245,124.3634716832856,0.8303783299054711
BBS30018,MUSCLE,366909.0,0.3258155178155178,141.72680646924408,0.8557429493086353
BBS30018,BAliBASE,364587.0,0.3429593005864192,131.38567570927708,0.836256369271321
BB30021,ClustalW,395099.0,0.06859167106469265,867.9178097680714,0.9621685332637341
BB30021,MUSCLE,433101.0,0.057360724086415696,1131.7220634539494,1.006190417945839
BB30021,BAliBASE,403997.0,0.06580152224156831,1026.834493556806,0.969121379474697
BBS30004,ClustalW,148741.0,0.23808083233293317,48.50653741183069,0.6220851606504194
BBS30004,MUSCLE,151567.0,0.22133839582344567,56.86206534405498,0.6566212098903308
BBS30004,BAliBASE,150084.0,0.24070245780040897,48.87183604590263,0.6162366268295832
BB30028,ClustalW,743517.0,0.3503070947461262,303.97559252224306,0.8432735459958871
BB30028,MUSCLE,761275.0,0.2842122436667085,432.4597912014856,0.9042861735954736
BB30028,BAliBASE,751199.0,0.3353638827974885,327.9177595208154,0.856321782849908
BBS30022,ClustalW,75709.0,0.2779178826422921,55.08232476750916,0.7913151034844726
BBS30022,MUSCLE,78447.0,0.26122877122877125,61.20178978800277,0.8253018510678751
BBS30022,BAliBASE,77247.0,0.27490524742433137,55.542134477347886,0.8054879059110553
BBS30016,ClustalW,14379.0,0.30842985842985843,12.996037496899756,0.7069720178421769
BBS30016,MUSCLE,14770.0,0.3214083648866258,12.720740050594896,0.7003786279778167
BBS30016,BAliBASE,14620.0,0.31814423118770946,12.696457086023019,0.7003633644919032
BBS30013,ClustalW,416289.0,0.1998171214630283,267.4207401181995,0.8096665098764472
BBS30013,MUSCLE,432443.0,0.16570792475677001,369.58816503288807,0.8686422289563511
BBS30013,BAliBASE,420472.0,0.19334490567772936,235.17431347168898,0.8404108186190136
BBS30005,ClustalW,455321.0,0.23437583646643634,241.1965609957849,0.7302531818925551
BBS30005,MUSCLE,463774.0,0.21555644381646463,272.1986998864444,0.7862286108652505
BBS30005,BAliBASE,460919.0,0.2305000680119701,256.3057855060679,0.7433377515671169
BBS30003,ClustalW,584732.0,0.12374777575175781,691.4122749241698,0.7505063503834736
BBS30003,MUSCLE,653370.0,0.08378075516162004,1142.6933128319129,0.9244570480179034
BBS30003,BAliBASE,617664.0,0.12003605372611528,794.0715493212188,0.7722347511429652
BB30027,ClustalW,4779.0,0.10657894736842105,42.56136487195948,0.9398807639968029
BB30027,MUSCLE,4910.0,0.09099332839140103,54.92274561011475,0.9664369876153523
BB30027,BAliBASE,4729.0,0.10414005725611099,37.931113778838345,0.901775013422287
BB30018,ClustalW,449024.0,0.1897527176714994,462.5768788695692,0.9002040978908639
BB30018,MUSCLE,464400.0,0.14439342170434608,619.7538449024715,0.9641537558294473
BB30018,BAliBASE,456890.0,0.18352777098253575,485.7296200260235,0.9074513004935255
BB30024,ClustalW,201467.0,0.07073872454217701,1104.8430746910194,0.9411988583825025
BB30024,MUSCLE,219859.0,0.06463209571684746,1347.737268087275,0.9793934213016241
BB30024,BAliBASE,204459.0,0.07173018429057076,1037.8498180507434,0.9331293685907577
BBS30009,ClustalW,14293.0,0.27108582266477005,12.623968077166134,0.8631557972035572
BBS30009,MUSCLE,14310.0,0.22617354196301565,14.696924939068474,0.9054138759435258
BBS30009,BAliBASE,14049.0,0.27005882126792513,12.154880446504013,0.8576165855124126
BB30020,ClustalW,35167.0,0.026399669694467384,440.56245976662683,1.0327721583388072
BB30020,MUSCLE,37516.0,0.01399255540553645,965.8503897244136,1.0863099005498091
BB30020,BAliBASE,35133.0,0.02313756223492532,610.7381400852431,0.9431890535576528
BB30006,ClustalW,6279.0,0.04297300071861205,507.697981985131,0.9665114562640089
BB30006,MUSCLE,6729.0,0.04133495503464544,554.31799402938,0.9814307905358594
BB30006,BAliBASE,6383.0,0.043276923494155614,495.35233657354297,0.9613046728719552
BBS30024,ClustalW,104605.0,0.15063737010667957,204.64292272220317,0.7382991386617361
BBS30024,MUSCLE,115074.0,0.13512713745217814,274.28771110884406,0.8204149285265022
BBS30024,BAliBASE,109784.0,0.15756312772510556,207.61827908505572,0.7126123537965824
BBS30011,ClustalW,210773.0,0.2920264353801818,154.61555995255839,0.7046243829862137
BBS30011,MUSCLE,216042.0,0.27405368378323525,163.2849245289058,0.7469270953353434
BBS30011,BAliBASE,214777.0,0.28843065105285776,151.66513902398756,0.7157782134970079
BB30004,ClustalW,157665.0,0.1535872582923384,113.50056736473272,0.808947637046752
BB30004,MUSCLE,162608.0,0.12522757027339237,157.60881472590552,0.8750861175365945
BB30004,BAliBASE,158850.0,0.1490499648135116,121.36099425878339,0.8192013769795438
BB30022,ClustalW,78119.0,0.14987289802104617,123.38427827274498,0.8757349203030992
BB30022,MUSCLE,81839.0,0.128031476353624,145.59562728656942,0.9123243574340193
BB30022,BAliBASE,80523.0,0.15137040378975863,116.04339482355567,0.8705243341716756
BB30014,ClustalW,50113.0,0.17540918191618945,111.95824893320521,0.7742862985574246
BB30014,MUSCLE,52106.0,0.14886577909833723,151.45893928798088,0.8428713798084514
BB30014,BAliBASE,51717.0,0.17807535241820524,131.17816388243264,0.7625332033896536
BBS30019,ClustalW,31971.0,0.21424550681516627,92.19677882251774,0.6669599924235697
BBS30019,MUSCLE,34552.0,0.2053000594177065,96.07724049960396,0.7494358705049106
BBS30019,BAliBASE,33125.0,0.20645575458409682,94.93958219419363,0.7025815091364486
BBS30012,ClustalW,174197.0,0.19892769048054085,233.0771858812093,0.7172931553876344
BBS30012,MUSCLE,179772.0,0.181192549588776,259.7392955366815,0.7716371940201804
BBS30012,BAliBASE,174265.0,0.18659521158129175,266.7633365919952,0.7397226454639905
BB30005,ClustalW,771750.0,0.10045960840343485,1164.0269765461846,0.9228045110495213
BB30005,MUSCLE,806083.0,0.08618642320831958,1510.3474394108337,0.9549094247349124
BB30005,BAliBASE,774792.0,0.096560477293846,1268.2362618943391,0.9196313350367114
BBS30015,ClustalW,5789.0,0.21536458333333333,14.269403556450577,0.8007743243469693
BBS30015,MUSCLE,6254.0,0.2222459132906894,11.152726336181576,0.8201112813253784
BBS30015,BAliBASE,6270.0,0.22791712104689205,16.408185134317126,0.774555200957146
BBS30006,ClustalW,3645.0,0.18612132352941177,28.30165702997512,0.6575805949872731
BBS30006,MUSCLE,3679.0,0.14228255404725992,44.63099719851662,0.7607480617600944
BBS30006,BAliBASE,3550.0,0.18269775101641705,35.93697629105888,0.6144687130397212
BB30007,ClustalW,7230.0,0.06948448852496829,106.82771541770462,0.7181388307971278
BB30007,MUSCLE,8301.0,0.04522719843085976,245.77831396459857,0.8939989782757163
BB30007,BAliBASE,7937.0,0.03238428646037342,348.3224250129717,0.9588670464901233
BBS30017,ClustalW,4902.0,0.15666347075743048,45.11262080509784,0.7146234336454037
BBS30017,MUSCLE,5585.0,0.16118326118326118,52.81636784040269,0.7554638467366946
BBS30017,BAliBASE,5410.0,0.16356764928193498,50.919444454484626,0.7328080445973106
BB30023,ClustalW,161502.0,0.07774012496028804,1008.3493267750988,0.8534572128039815
BB30023,MUSCLE,180573.0,0.06516711765975368,1391.4039162721235,0.9268178244194227
BB30023,BAliBASE,177526.0,0.08844301317832083,957.5761315448872,0.8331289755709782
BB30010,ClustalW,318150.0,0.19542083198968074,776.4960780635835,0.9037810083839241
BB30010,MUSCLE,325377.0,0.16166395468717007,1053.066115328961,0.8570769242897158
BB30010,BAliBASE,320849.0,0.1839308644806237,891.8750411988703,0.8128564486632776
BB30001,ClustalW,788155.0,0.12360268610464642,961.693588142469,0.8905535728913129
BB30001,MUSCLE,841630.0,0.107847358372096,1262.1252893009462,0.9303562233965631
BB30001,BAliBASE,817506.0,0.12915133581786556,1063.0242260025225,0.862744969166603
BB30008,ClustalW,87752.0,0.11588093917544832,249.73619762619478,0.9977838409208987
BB30008,MUSCLE,93680.0,0.09316943151529618,405.5864767613301,1.0317854444185142
BB30008,BAliBASE,82534.0,0.09271503836259674,361.35876468589896,1.0004571605270975
BBS30010,ClustalW,295656.0,0.3707401485939998,301.4816709832076,0.7053473672833862
BBS30010,MUSCLE,300617.0,0.3451499756020552,349.08819572975517,0.7380119088550798
BBS30010,BAliBASE,298504.0,0.374887284144427,305.83548980184537,0.6966757917467055
BB30003,ClustalW,686661.0,0.10617747722087746,956.1519368389509,0.7716233229761275
BB30003,MUSCLE,776632.0,0.06448700278405309,2144.5623844301085,0.9507149918252618
BB30003,BAliBASE,723972.0,0.10199950717116672,1047.813045834962,0.8072440354277691
BB30013,ClustalW,524697.0,0.12322399206214076,739.9366242025047,0.8497008758690314
BB30013,MUSCLE,585691.0,0.08311399151960311,1263.4042349111626,0.9807623937793993
BB30013,BAliBASE,557999.0,0.11530763222172168,618.339420415463,0.9415595724181033
BBS30029,ClustalW,620118.0,0.2249461320255084,400.69371064706075,0.821744743212337
BBS30029,MUSCLE,637930.0,0.1877150831495456,533.2241152178043,0.8815840824179999
BBS30029,BAliBASE,624275.0,0.23002340120333253,396.7110434234879,0.8032178132437793
BB30012,ClustalW,179562.0,0.09899986767819337,624.7251292016558,0.8827275638053754
BB30012,MUSCLE,197441.0,0.09636909410386568,661.9308191708839,0.9097880099230806
BB30012,BAliBASE,189864.0,0.10931828650391524,612.072603861664,0.8616419281872639
BB30029,ClustalW,671861.0,0.11399608396734151,1164.4791789270357,0.9461204404378268
BB30029,MUSCLE,708811.0,0.09968528179781753,1434.2044906503015,0.9807241549058073
BB30029,BAliBASE,680956.0,0.11657337055933326,1178.0813627458942,0.9360677825699122
BB30009,ClustalW,25268.0,0.12882831898112035,71.71270754625048,0.8503798343915955
BB30009,MUSCLE,28039.0,0.10097412535786952,123.30503485291092,0.8925711880839442
BB30009,BAliBASE,23608.0,0.12079781409580728,99.49635905613746,0.7368925605715752
BBS30020,ClustalW,30708.0,0.18811565792697868,39.143953632635615,0.7948935480883988
BBS30020,MUSCLE,31836.0,0.18624078624078624,43.76394239758291,0.7952583007223765
BBS30020,BAliBASE,30767.0,0.18498677248677248,41.74823923033511,0.7870635405838124
BBS30007,ClustalW,7868.0,0.24788909892879646,21.31620553737161,0.6208946809189971
BBS30007,MUSCLE,8085.0,0.238158359844468,33.667910537835354,0.6538190262371748
BBS30007,BAliBASE,7763.0,0.23245298838184214,30.142386663028688,0.6334682179731799
BB30026,ClustalW,257342.0,0.08944430541652763,768.378712533152,0.8706679141785484
BB30026,MUSCLE,294702.0,0.07630654983842904,795.957363425562,0.9510539185462399
BB30026,BAliBASE,283407.0,0.10526028435174042,654.847116247403,0.8383391636526814
BBS30028,ClustalW,597427.0,0.3872094440094782,220.18646712936473,0.799091265337923
BBS30028,MUSCLE,606967.0,0.3063175499723441,333.1761878837299,0.8736752387735874
BBS30028,BAliBASE,604094.0,0.37809564581706023,234.1225610996486,0.8044280642334891
BBS30023,ClustalW,162706.0,0.1664879400460869,327.58335527090117,0.667786956601153
BBS30023,MUSCLE,171148.0,0.12085152776757822,611.0230162517629,0.8028438331408835
BBS30023,BAliBASE,168886.0,0.1712732059444538,331.1462477191746,0.6711875429395583
BB30016,ClustalW,33391.0,0.051369504750652294,467.9052760311359,0.9360641207061361
BB30016,MUSCLE,35778.0,0.035813813813813815,726.1408902069869,1.0207586295030173
BB30016,BAliBASE,31047.0,0.049539975682377384,498.2422825535333,0.9291659723015533
BB30025,ClustalW,58545.0,0.03849965442704925,499.07485603458906,0.92449985011378
BB30025,MUSCLE,63128.0,0.0251583255254901,909.0015094984357,1.0176283462183384
BB30025,BAliBASE,59931.0,0.04455511791705883,460.45518024122447,0.8853159255749299
BB30017,ClustalW,5591.0,0.13278707991924948,67.63881580534255,0.6888684494175189
BB30017,MUSCLE,6352.0,0.13503401360544218,81.49023507530386,0.7341301452728514
BB30017,BAliBASE,5950.0,0.1362179487179487,75.52939555636495,0.6949342245868555
BBS30027,ClustalW,4638.0,0.18633989554037766,19.66384504345766,0.8480427345888679
BBS30027,MUSCLE,4812.0,0.182203710715638,21.453204701713656,0.8625299836903835
BBS30027,BAliBASE,4530.0,0.17926394934705184,16.16550634177608,0.8098293171983216
BBS30014,ClustalW,48902.0,0.2171993533142644,79.34101102127093,0.7159424076013094
BBS30014,MUSCLE,50718.0,0.1901174036255679,102.68156911644537,0.7831149439616784
BBS30014,BAliBASE,50547.0,0.21809121111446692,93.90533377121685,0.7016494497512553
BB30030,ClustalW,166695.0,0.06673109125620344,805.421969647571,0.8035017103316152
BB30030,MUSCLE,176657.0,0.02932199738212161,2353.1836230529466,0.9585219781532003
BB30030,BAliBASE,162787.0,0.04272215391438878,1584.0403920412914,0.8892538416897265
BBS30001,ClustalW,365352.0,0.2524212548103828,139.54905775131144,0.780610249378358
BBS30001,MUSCLE,377656.0,0.2369041420712238,159.9758589007592,0.8139618223042663
BBS30001,BAliBASE,365914.0,0.2528095399304956,139.68171765439266,0.7785321502843988
BBS30025,ClustalW,51565.0,0.15909231148957176,61.56148242059437,0.7618617958928748
BBS30025,MUSCLE,53675.0,0.13160443397221044,85.34414646803145,0.8413036101359206
BBS30025,BAliBASE,52566.0,0.15694903918500913,64.92222921199917,0.7715404649316279
BBS30021,ClustalW,385896.0,0.15080012035998577,293.77801493322437,0.7816079434743176
BBS30021,MUSCLE,412407.0,0.11806433881943391,472.6679264490712,0.877258372793684
BBS30021,BAliBASE,395014.0,0.13951042406134004,344.592953875441,0.8121846564097284
BB30015,ClustalW,10270.0,0.07108250276854929,142.5871350019667,1.0010800997621332
BB30015,MUSCLE,11605.0,0.0754944054124382,156.09863042223216,1.0091244805748085
BB30015,BAliBASE,10657.0,0.06895056935817806,158.47730701916075,1.0017427301029698
