sequence,method,wsp_raw,wsp_norm
BBS30011,ClustalW,154.61555995255839,0.7046243829862137
BBS30011,MUSCLE,163.2849245289058,0.7469270953353434
BBS30011,BAliBASE,151.66513902398756,0.7157782134970079
BB30021,ClustalW,867.9178097680714,0.9621685332637341
BB30021,MUSCLE,1131.7220634539494,1.006190417945839
BB30021,BAliBASE,1026.834493556806,0.969121379474697
BB30022,ClustalW,123.38427827274498,0.8757349203030992
BB30022,MUSCLE,145.59562728656942,0.9123243574340193
BB30022,BAliBASE,116.04339482355567,0.8705243341716756
BB30026,ClustalW,768.378712533152,0.8706679141785484
BB30026,MUSCLE,795.957363425562,0.9510539185462399
BB30026,BAliBASE,654.847116247403,0.8383391636526814
BBS30030,ClustalW,112.87768319548455,0.793957917902861
BBS30030,MUSCLE,166.84550262540816,0.7727337534214881
BBS30030,BAliBASE,148.36332358458236,0.7217790332840897
BBS30007,ClustalW,21.31620553737161,0.6208946809189971
BBS30007,MUSCLE,33.667910537835354,0.6538190262371748
BBS30007,BAliBASE,30.142386663028688,0.6334682179731799
BB30024,ClustalW,1104.8430746910194,0.9411988583825025
BB30024,MUSCLE,1347.737268087275,0.9793934213016241
BB30024,BAliBASE,1037.8498180507434,0.9331293685907577
BBS30002,ClustalW,246.83000126497487,0.8088734273178723
BBS30002,MUSCLE,279.5776351794513,0.8498686618262581
BBS30002,BAliBASE,284.7367131647765,0.8040470993293504
BBS30012,ClustalW,233.0771858812093,0.7172931553876344
BBS30012,MUSCLE,259.7392955366815,0.7716371940201804
BBS30012,BAliBASE,266.7633365919952,0.7397226454639905
BBS30020,ClustalW,39.143953632635615,0.7948935480883988
BBS30020,MUSCLE,43.76394239758291,0.7952583007223765
BBS30020,BAliBASE,41.74823923033511,0.7870635405838124
BB30020,ClustalW,440.56245976662683,1.0327721583388072
BB30020,MUSCLE,965.8503897244136,1.0863099005498091
BB30020,BAliBASE,610.7381400852431,0.9431890535576528
BBS30004,ClustalW,48.50653741183069,0.6220851606504194
BBS30004,MUSCLE,56.86206534405498,0.6566212098903308
BBS30004,BAliBASE,48.87183604590263,0.6162366268295832
BB30011,ClustalW,284.5819942750436,0.8155075020035124
BB30011,MUSCLE,321.3352697032764,0.8740737197962797
BB30011,BAliBASE,242.91144637334654,0.8371110289498974
BBS30014,ClustalW,79.34101102127093,0.7159424076013094
BBS30014,MUSCLE,102.68156911644537,0.7831149439616784
BBS30014,BAliBASE,93.90533377121685,0.7016494497512553
BBS30023,ClustalW,327.58335527090117,0.667786956601153
BBS30023,MUSCLE,611.0230162517629,0.8028438331408835
BBS30023,BAliBASE,331.1462477191746,0.6711875429395583
BB30003,ClustalW,956.1519368389509,0.7716233229761275
BB30003,MUSCLE,2144.5623844301085,0.9507149918252618
BB30003,BAliBASE,1047.813045834962,0.8072440354277691
BBS30029,ClustalW,400.69371064706075,0.821744743212337
BBS30029,MUSCLE,533.2241152178043,0.8815840824179999
BBS30029,BAliBASE,396.7110434234879,0.8032178132437793
BB30027,ClustalW,42.56136487195948,0.9398807639968029
BB30027,MUSCLE,54.92274561011475,0.9664369876153523
BB30027,BAliBASE,37.931113778838345,0.901775013422287
BB30019,ClustalW,559.5341814097325,0.8260649086095525
BB30019,MUSCLE,916.9010718145771,0.9248875543101116
BB30019,BAliBASE,493.4224805085737,0.8831164254791369
BBS30021,ClustalW,293.77801493322437,0.7816079434743176
BBS30021,MUSCLE,472.6679264490712,0.877258372793684
BBS30021,BAliBASE,344.592953875441,0.8121846564097284
BBS30025,ClustalW,61.56148242059437,0.7618617958928748
BBS30025,MUSCLE,85.34414646803145,0.8413036101359206
BBS30025,BAliBASE,64.92222921199917,0.7715404649316279
BBS30024,ClustalW,204.64292272220317,0.7382991386617361
BBS30024,MUSCLE,274.28771110884406,0.8204149285265022
BBS30024,BAliBASE,207.61827908505572,0.7126123537965824
BB30007,ClustalW,106.82771541770462,0.7181388307971278
BB30007,MUSCLE,245.77831396459857,0.8939989782757163
BB30007,BAliBASE,348.3224250129717,0.9588670464901233
BBS30008,ClustalW,60.18761866172157,0.8681537920274565
BBS30008,MUSCLE,132.53801041904072,0.8985810177334014
BBS30008,BAliBASE,98.35860330902952,0.8682564307118248
BBS30006,ClustalW,28.30165702997512,0.6575805949872731
BBS30006,MUSCLE,44.63099719851662,0.7607480617600944
BBS30006,BAliBASE,35.93697629105888,0.6144687130397212
BBS30009,ClustalW,12.623968077166134,0.8631557972035572
BBS30009,MUSCLE,14.696924939068474,0.9054138759435258
BBS30009,BAliBASE,12.154880446504013,0.8576165855124126
BB30018,ClustalW,462.5768788695692,0.9002040978908639
BB30018,MUSCLE,619.7538449024715,0.9641537558294473
BB30018,BAliBASE,485.7296200260235,0.9074513004935255
BB30028,ClustalW,303.97559252224306,0.8432735459958871
BB30028,MUSCLE,432.4597912014856,0.9042861735954736
BB30028,BAliBASE,327.9177595208154,0.856321782849908
BB30023,ClustalW,1008.3493267750988,0.8534572128039815
BB30023,MUSCLE,1391.4039162721235,0.9268178244194227
BB30023,BAliBASE,957.5761315448872,0.8331289755709782
BBS30028,ClustalW,220.18646712936473,0.799091265337923
BBS30028,MUSCLE,333.1761878837299,0.8736752387735874
BBS30028,BAliBASE,234.1225610996486,0.8044280642334891
BB30010,ClustalW,776.4960780635835,0.9037810083839241
BB30010,MUSCLE,1053.066115328961,0.8570769242897158
BB30010,BAliBASE,891.8750411988703,0.8128564486632776
BB30009,ClustalW,71.71270754625048,0.8503798343915955
BB30009,MUSCLE,123.30503485291092,0.8925711880839442
BB30009,BAliBASE,99.49635905613746,0.7368925605715752
BBS30018,ClustalW,124.3634716832856,0.8303783299054711
BBS30018,MUSCLE,141.72680646924408,0.8557429493086353
BBS30018,BAliBASE,131.38567570927708,0.836256369271321
BB30014,ClustalW,111.95824893320521,0.7742862985574246
BB30014,MUSCLE,151.45893928798088,0.8428713798084514
BB30014,BAliBASE,131.17816388243264,0.7625332033896536
BB30029,ClustalW,1164.4791789270357,0.9461204404378268
BB30029,MUSCLE,1434.2044906503015,0.9807241549058073
BB30029,BAliBASE,1178.0813627458942,0.9360677825699122
BB30015,ClustalW,142.5871350019667,1.0010800997621332
BB30015,MUSCLE,156.09863042223216,1.0091244805748085
BB30015,BAliBASE,158.47730701916075,1.0017427301029698
BB30017,ClustalW,67.63881580534255,0.6888684494175189
BB30017,MUSCLE,81.49023507530386,0.7341301452728514
BB30017,BAliBASE,75.52939555636495,0.6949342245868555
BBS30027,ClustalW,19.66384504345766,0.8480427345888679
BBS30027,MUSCLE,21.453204701713656,0.8625299836903835
BBS30027,BAliBASE,16.16550634177608,0.8098293171983216
BBS30017,ClustalW,45.11262080509784,0.7146234336454037
BBS30017,MUSCLE,52.81636784040269,0.7554638467366946
BBS30017,BAliBASE,50.919444454484626,0.7328080445973106
BB30001,ClustalW,961.693588142469,0.8905535728913129
BB30001,MUSCLE,1262.1252893009462,0.9303562233965631
BB30001,BAliBASE,1063.0242260025225,0.862744969166603
BBS30026,ClustalW,284.23091470117396,0.714571408772941
BBS30026,MUSCLE,364.9818398943403,0.8090820211302552
BBS30026,BAliBASE,275.008094237794,0.727408662182873
BB30025,ClustalW,499.07485603458906,0.92449985011378
BB30025,MUSCLE,909.0015094984357,1.0176283462183384
BB30025,BAliBASE,460.45518024122447,0.8853159255749299
BB30030,ClustalW,805.421969647571,0.8035017103316152
BB30030,MUSCLE,2353.1836230529466,0.9585219781532003
BB30030,BAliBASE,1584.0403920412914,0.8892538416897265
BBS30016,ClustalW,12.996037496899756,0.7069720178421769
BBS30016,MUSCLE,12.720740050594896,0.7003786279778167
BBS30016,BAliBASE,12.696457086023019,0.7003633644919032
BB30008,ClustalW,249.73619762619478,0.9977838409208987
BB30008,MUSCLE,405.5864767613301,1.0317854444185142
BB30008,BAliBASE,361.35876468589896,1.0004571605270975
BBS30022,ClustalW,55.08232476750916,0.7913151034844726
BBS30022,MUSCLE,61.20178978800277,0.8253018510678751
BBS30022,BAliBASE,55.542134477347886,0.8054879059110553
BBS30015,ClustalW,14.269403556450577,0.8007743243469693
BBS30015,MUSCLE,11.152726336181576,0.8201112813253784
BBS30015,BAliBASE,16.408185134317126,0.774555200957146
BBS30010,ClustalW,301.4816709832076,0.7053473672833862
BBS30010,MUSCLE,349.08819572975517,0.7380119088550798
BBS30010,BAliBASE,305.83548980184537,0.6966757917467055
BBS30001,ClustalW,139.54905775131144,0.780610249378358
BBS30001,MUSCLE,159.9758589007592,0.8139618223042663
BBS30001,BAliBASE,139.68171765439266,0.7785321502843988
BB30012,ClustalW,624.7251292016558,0.8827275638053754
BB30012,MUSCLE,661.9308191708839,0.9097880099230806
BB30012,BAliBASE,612.072603861664,0.8616419281872639
BB30006,ClustalW,507.697981985131,0.9665114562640089
BB30006,MUSCLE,554.31799402938,0.9814307905358594
BB30006,BAliBASE,495.35233657354297,0.9613046728719552
BBS30003,ClustalW,691.4122749241698,0.7505063503834736
BBS30003,MUSCLE,1142.6933128319129,0.9244570480179034
BBS30003,BAliBASE,794.0715493212188,0.7722347511429652
BB30013,ClustalW,739.9366242025047,0.8497008758690314
BB30013,MUSCLE,1263.4042349111626,0.9807623937793993
BB30013,BAliBASE,618.339420415463,0.9415595724181033
BBS30005,ClustalW,241.1965609957849,0.7302531818925551
BBS30005,MUSCLE,272.1986998864444,0.7862286108652505
BBS30005,BAliBASE,256.3057855060679,0.7433377515671169
BB30002,ClustalW,327.73665594651396,0.8323175736010566
BB30002,MUSCLE,508.58110031126773,0.9091401792205551
BB30002,BAliBASE,441.9950374952638,0.8320232780375262
BBS30013,ClustalW,267.4207401181995,0.8096665098764472
BBS30013,MUSCLE,369.58816503288807,0.8686422289563511
BBS30013,BAliBASE,235.17431347168898,0.8404108186190136
BB30004,ClustalW,113.50056736473272,0.808947637046752
BB30004,MUSCLE,157.60881472590552,0.8750861175365945
BB30004,BAliBASE,121.36099425878339,0.8192013769795438
BB30016,ClustalW,467.9052760311359,0.9360641207061361
BB30016,MUSCLE,726.1408902069869,1.0207586295030173
BB30016,BAliBASE,498.2422825535333,0.9291659723015533
BB30005,ClustalW,1164.0269765461846,0.9228045110495213
BB30005,MUSCLE,1510.3474394108337,0.9549094247349124
BB30005,BAliBASE,1268.2362618943391,0.9196313350367114
BBS30019,ClustalW,92.19677882251774,0.6669599924235697
BBS30019,MUSCLE,96.07724049960396,0.7494358705049106
BBS30019,BAliBASE,94.93958219419363,0.7025815091364486
